Rank,Name,Points,17.1 rank,17.1 score,17.2 rank,17.2 score,17.3 rank,17.3 score,17.4 rank,17.4 score,17.5 rank,17.5 score,
191,Amal Ortega,1265,246,19:14 - s,135,146 reps - s,215,104 reps - s,149,209 reps - s,520,0
192,Wes Freuler,1270,160,18:03 - s,412,109 reps - s,222,100 reps - s,76,224 reps - s,400,15:38 - s
192,Alan Goodman,1270,301,19:47 - s,153,143 reps - s,575,0,92,220 reps - s,149,10:36 - s
194,Nicholas Loomis,1272,78,16:34 - s,6,218 reps - s,574,1 reps - s,207,202 reps - s,407,15:54 - s
195,David Anderson,1278,419,213 reps - s,250,132 reps - s,242,95 reps - s,176,205 reps - s,191,11:09 - s
196,Ben Edelhart,1281,389,215 reps - s,497,90 reps - s,52,166 reps - s,331,186 reps - s,12,7:45 - s
197,Joe LaVery,1284,107,17:12 - s,310,122 reps - s,310,83 reps - s,241,198 reps - s,316,13:16 - s
198,Nick Mangini,1290,386,216 reps - s,350,117 reps - s,88,142 reps - s,277,193 reps - s,189,11:08 - s
199,Logan Trudell,1302,121,17:27 - s,653,0,196,105 reps - s,168,207 reps - s,164,10:53 - s
200,Jordon Zentz,1306,395,215 reps - s,337,119 reps - s,9,20:20 - s,279,192 reps - s,286,12:46 - s
200,Ryan Jones,1306,445,210 reps - s,291,124 reps - s,58,163 reps - s,299,190 reps - s,213,11:31 - s
202,Manohar Bandaru,1307,264,19:24 - s,251,132 reps - s,391,67 reps - s,146,210 reps - s,255,12:13 - s
202,Marc Hollis,1307,224,18:52 - s,244,133 reps - s,247,95 reps - s,202,202 reps - s,390,15:12 - s
204,Richard Thompson,1313,189,18:28 - s,199,138 reps - s,339,71 reps - s,218,201 reps - s,368,14:41 - s
205,Minh Nguyen,1316,341,220 reps - s,225,136 reps - s,177,106 reps - s,447,166 reps - s,126,10:10 - s
206,Paul Kent,1321,179,18:17 - s,483,93 reps - s,180,106 reps - s,163,207 reps - s,316,13:16 - s
207,Eric Aring,1324,453,210 reps - s,290,124 reps - s,103,141 reps - s,344,185 reps - s,134,10:18 - s
208,Thomas Daurelio,1341,536,190 reps - s,245,133 reps - s,128,131 reps - s,223,200 reps - s,209,11:30 - s
209,Richard Cacal,1345,192,18:29 - s,173,141 reps - s,431,59 reps - s,429,172 reps - s,120,10:05 - s
210,Jp Abgrall,1346,401,214 reps - s,218,136 reps - s,300,86 reps - s,192,203 reps - s,235,12:00 - s
211,Eric Schlezinger,1348,448,210 reps - s,269,128 reps - s,154,117 reps - s,203,202 reps - s,274,12:38 - s
212,Ricky Mesa,1349,336,221 reps - s,442,106 reps - s,143,120 reps - s,262,195 reps - s,166,10:54 - s
213,Ryan Shepherd,1351,443,211 reps - s,233,136 reps - s,14,22:48 - s,141,210 reps - s,520,0
214,Steven Hartung,1354,201,18:35 - s,307,122 reps - s,575,0,86,221 reps - s,185,11:05 - s
215,Khamprasong Sayavong,1368,86,16:43 - s,330,120 reps - s,575,0,177,205 reps - s,200,11:15 - s
215,Paul Nelson,1368,359,218 reps - s,124,151 reps - s,307,83 reps - s,285,192 reps - s,293,12:54 - s
217,Adam Clemente,1370,51,15:51 - s,70,170 reps - s,153,117 reps - s,576,0,520,0
218,Erik Reindl,1375,232,19:00 - s,113,159 reps - s,365,69 reps - s,372,182 reps - s,293,12:54 - s
219,Sudhanshu Gaur,1379,327,224 reps - s,329,120 reps - s,228,97 reps - s,339,185 reps - s,156,10:43 - s
220,Johannes Wong,1382,168,18:09 - s,310,122 reps - s,349,70 reps - s,349,185 reps - s,206,11:22 - s
221,JIM O'REILLY,1384,422,213 reps - s,370,115 reps - s,113,135 reps - s,248,197 reps - s,231,11:54 - s
221,Cameron Ng,1384,323,20:00 - s,201,138 reps - s,289,92 reps - s,303,190 reps - s,268,12:25 - s
223,Devyn La Tulippe,1393,762,0,45,179 reps - s,41,178 reps - s,25,247 reps - s,520,0
224,Brian Barish,1395,205,18:37 - s,166,141 reps - s,485,53 reps - s,290,191 reps - s,249,12:07 - s
225,David Flores,1396,145,17:49 - s,320,121 reps - s,248,95 reps - s,459,164 reps - s,224,11:44 - s
226,Arturo Moroyoqui,1400,427,212 reps - s,152,143 reps - s,159,117 reps - s,356,184 reps - s,306,13:02 - s
227,Rodney Wade,1402,524,192 reps - s,346,118 reps - s,37,179 reps - s,342,185 reps - s,153,10:40 - s
228,Kevin Krogman,1403,197,18:33 - s,264,128 reps - s,171,107 reps - s,576,0,195,11:10 - s
229,Ryan Porter,1418,360,218 reps - s,155,143 reps - s,120,132 reps - s,263,195 reps - s,520,0
230,Tommy Freeman,1425,197,18:33 - s,70,170 reps - s,575,0,63,230 reps - s,520,0
231,Doug Link,1429,203,18:36 - s,416,109 reps - s,366,69 reps - s,200,202 reps - s,244,12:04 - s
232,Jimmy Johnson,1436,167,18:08 - s,230,136 reps - s,504,47 reps - s,250,197 reps - s,285,12:44 - s
233,Paul Desa,1437,452,210 reps - s,223,136 reps - s,119,132 reps - s,384,180 reps - s,259,12:19 - s
234,Ryan Dawson,1439,342,220 reps - s,653,0,138,129 reps - s,115,215 reps - s,191,11:09 - s
235,Frank Filice,1449,426,212 reps - s,383,113 reps - s,192,105 reps - s,219,201 reps - s,229,11:50 - s
236,Luis Plaza,1459,464,208 reps - s,219,136 reps - s,6,19:49 - s,390,179 reps - s,380,14:54 - s
237,Edgar Tuliao,1461,416,213 reps - s,332,119 reps - s,288,92 reps - s,311,189 reps - s,114,9:57 - s
238,Joshua Lykes,1463,762,0,237,136 reps - s,78,154 reps - s,151,209 reps - s,235,12:00 - s
239,Robert Castillo,1485,337,221 reps - s,320,121 reps - s,322,81 reps - s,220,201 reps - s,286,12:46 - s
240,Russel Iglesias,1487,344,220 reps - s,461,103 reps - s,186,106 reps - s,321,188 reps - s,175,10:58 - s
241,Chris Towne,1497,599,179 reps - s,554,82 reps - s,15,23:06 - s,114,215 reps - s,215,11:34 - s
242,Vonryan Victorio,1500,145,17:49 - s,155,143 reps - s,405,63 reps - s,275,193 reps - s,520,0
243,Christian Bretz,1504,87,16:46 - s,254,131 reps - s,554,43 reps - s,378,181 reps - s,231,11:54 - s
243,Danny White,1504,385,216 reps - s,409,110 reps - s,354,70 reps - s,171,206 reps - s,185,11:05 - s
245,Daniel Petersen,1507,17,14:25 - s,189,140 reps - s,205,104 reps - s,576,0,520,0
246,Paul Qualls,1510,347,220 reps - s,502,89 reps - s,101,141 reps - s,335,186 reps - s,225,11:45 - s
246,Carlos Botas,1510,369,217 reps - s,229,136 reps - s,185,106 reps - s,207,202 reps - s,520,0
248,Blake Beck,1515,45,15:44 - s,275,127 reps - s,575,0,100,220 reps - s,520,0
249,Mark Emerson,1522,328,224 reps - s,359,116 reps - s,340,71 reps - s,316,188 reps - s,179,11:00 - s
250,Alex Sigrist,1523,286,19:41 - s,445,106 reps - s,421,60 reps - s,183,205 reps - s,188,11:06 - s
251,Jeffrey Spaulding,1525,462,209 reps - s,377,114 reps - s,216,104 reps - s,397,178 reps - s,73,9:22 - s
252,Steve Cracknell,1537,455,210 reps - s,168,141 reps - s,267,94 reps - s,352,184 reps - s,295,12:55 - s
253,Graham King,1542,129,17:30 - s,130,147 reps - s,342,71 reps - s,576,0,365,14:35 - s
253,Divey Saini,1542,370,217 reps - s,389,112 reps - s,291,92 reps - s,187,204 reps - s,305,13:01 - s
255,Jason Trotta,1544,500,198 reps - s,582,78 reps - s,53,166 reps - s,260,195 reps - s,149,10:36 - s
255,Dan Kelley,1544,135,17:33 - s,278,126 reps - s,446,57 reps - s,355,184 reps - s,330,13:47 - s
255,Oraldo Martinez,1544,287,19:42 - s,653,0,182,106 reps - s,152,208 reps - s,270,12:27 - s
258,Saul Guerrero,1545,207,18:38 - s,398,112 reps - s,231,96 reps - s,363,183 reps - s,346,14:13 - s
259,Sze-lung Tsai,1550,230,18:59 - s,228,136 reps - s,350,70 reps - s,576,0,166,10:54 - s
260,Will Rucker,1552,194,18:32 - s,217,136 reps - s,422,60 reps - s,289,191 reps - s,430,16:40 - s
261,Izayah Nitchmann,1555,358,218 reps - s,246,133 reps - s,407,61 reps - s,399,178 reps - s,145,10:28 - s
262,Dayne Ahuna,1564,222,18:51 - s,653,0,575,0,57,231 reps - s,57,9:08 - s
263,Dan Mechling,1567,762,0,129,147 reps - s,84,143 reps - s,72,225 reps - s,520,0
264,Waleed Shinwari,1570,577,182 reps - s,271,128 reps - s,280,93 reps - s,222,200 reps - s,220,11:40 - s
265,Rhett Miller,1571,762,0,100,162 reps - s,271,93 reps - s,233,199 reps - s,205,11:21 - s
266,Mark Carpenter,1572,316,19:56 - s,1,282 reps - s,575,0,427,172 reps - s,253,12:11 - s
267,Matthew Altamirano,1574,312,19:55 - s,423,108 reps - s,389,67 reps - s,212,201 reps - s,238,12:01 - s
268,Philip Stepanek,1588,33,15:14 - s,211,137 reps - s,575,0,249,197 reps - s,520,0
268,David Lambert,1588,416,213 reps - s,160,142 reps - s,304,84 reps - s,188,204 reps - s,520,0
270,Markus Punsalan,1597,258,19:21 - s,254,131 reps - s,334,71 reps - s,231,199 reps - s,520,0
271,Chip Yamaguchi,1599,499,198 reps - s,319,121 reps - s,149,119 reps - s,328,187 reps - s,304,13:00 - s
272,Dan Date,1603,280,19:37 - s,318,121 reps - s,467,56 reps - s,357,184 reps - s,181,11:02 - s
273,Jeff Norris,1604,310,19:53 - s,299,123 reps - s,384,68 reps - s,91,220 reps - s,520,0
274,Michael Kaminsky,1611,44,15:41 - s,653,0,575,0,160,208 reps - s,179,11:00 - s
275,Lance Ace Roxas,1614,361,218 reps - s,91,165 reps - s,448,57 reps - s,274,193 reps - s,440,17:04 - s
276,Zack LaFerriere,1617,343,220 reps - s,206,138 reps - s,430,59 reps - s,118,215 reps - s,520,0
277,Luke Nave,1622,238,19:09 - s,276,127 reps - s,208,104 reps - s,576,0,324,13:26 - s
278,Jeremy Thornton,1623,514,195 reps - s,237,136 reps - s,86,143 reps - s,266,195 reps - s,520,0
279,Thomas Novak,1624,261,19:22 - s,567,79 reps - s,346,70 reps - s,261,195 reps - s,189,11:08 - s
280,Christopher O'Hara,1626,762,0,108,159 reps - s,575,0,78,223 reps - s,103,9:49 - s
280,Sri Ram Bathina,1626,666,162 reps - s,262,129 reps - s,93,142 reps - s,401,178 reps - s,204,11:20 - s
282,Keoni Perkins,1628,373,217 reps - s,443,106 reps - s,253,95 reps - s,281,192 reps - s,278,12:40 - s
283,Edward Li,1640,503,197 reps - s,382,113 reps - s,320,81 reps - s,238,198 reps - s,197,11:14 - s
284,Bj Bunton,1641,224,18:52 - s,578,78 reps - s,410,61 reps - s,211,201 reps - s,218,11:38 - s
285,Rob Schmidt,1645,495,198 reps - s,297,123 reps - s,278,93 reps - s,293,191 reps - s,282,12:43 - s
286,Eugene Hanes,1651,365,218 reps - s,579,78 reps - s,163,117 reps - s,126,212 reps - s,418,16:19 - s
287,Bradley Wasserman,1653,762,0,285,125 reps - s,57,166 reps - s,254,196 reps - s,295,12:55 - s
288,Mark Lustenberger,1657,234,19:04 - s,170,141 reps - s,575,0,576,0,102,9:48 - s
289,Danny Galindo,1665,354,219 reps - s,402,111 reps - s,338,71 reps - s,195,203 reps - s,376,14:50 - s
290,Aaron Phillips,1666,173,18:13 - s,216,136 reps - s,575,0,182,205 reps - s,520,0
291,Varun Vruddhula,1674,42,15:39 - s,453,104 reps - s,448,57 reps - s,413,175 reps - s,318,13:17 - s
291,Joaquin Feliciano,1674,431,212 reps - s,421,108 reps - s,161,117 reps - s,360,183 reps - s,301,12:57 - s
293,Jay Jamison,1676,282,19:39 - s,504,89 reps - s,575,0,29,245 reps - s,286,12:46 - s
294,Peter Hartman,1679,441,211 reps - s,168,141 reps - s,500,48 reps - s,305,190 reps - s,265,12:23 - s
295,Terry Geiger,1686,525,192 reps - s,618,78 reps - s,85,143 reps - s,304,190 reps - s,154,10:41 - s
295,Jervin Bisquera,1686,386,216 reps - s,266,128 reps - s,172,106 reps - s,342,185 reps - s,520,0
297,Sam Vora,1689,435,211 reps - s,230,136 reps - s,286,92 reps - s,576,0,162,10:51 - s
298,Mason Stewart,1690,165,18:05 - s,583,78 reps - s,480,55 reps - s,301,190 reps - s,161,10:47 - s
299,Garrett Bily,1694,468,207 reps - s,303,123 reps - s,194,105 reps - s,295,191 reps - s,434,16:54 - s
300,Nathan Binkert,1700,138,17:40 - s,362,116 reps - s,104,141 reps - s,576,0,520,0
300,Rey Evangelista,1700,235,19:06 - s,219,136 reps - s,363,69 reps - s,576,0,307,13:06 - s
302,Jason Gomes,1703,485,201 reps - s,112,159 reps - s,10,20:23 - s,576,0,520,0
303,Nicholas Scarabosio,1708,149,17:52 - s,314,121 reps - s,575,0,576,0,94,9:41 - s
303,Greg Bouwens,1708,151,17:53 - s,536,84 reps - s,531,45 reps - s,246,197 reps - s,244,12:04 - s
305,Dietrich Featherston,1711,762,0,150,143 reps - s,262,94 reps - s,213,201 reps - s,324,13:26 - s
306,Brandon Hines,1719,425,212 reps - s,261,129 reps - s,575,0,228,199 reps - s,230,11:53 - s
307,Christian Nelsen,1721,246,19:14 - s,181,141 reps - s,575,0,576,0,143,10:26 - s
308,Lawrence Diener,1723,330,223 reps - s,301,123 reps - s,355,70 reps - s,394,179 reps - s,343,14:11 - s
309,Cullen Faeth,1724,267,19:25 - s,653,0,225,98 reps - s,59,230 reps - s,520,0
310,Chris Labozzetta,1728,486,201 reps - s,513,88 reps - s,109,138 reps - s,284,192 reps - s,336,14:00 - s
311,Giovanni Galarza,1729,87,16:46 - s,569,79 reps - s,280,93 reps - s,309,190 reps - s,484,19:58 - s
312,Clint Young,1733,517,194 reps - s,448,105 reps - s,183,106 reps - s,224,200 reps - s,361,14:29 - s
313,Christian Fox,1738,376,217 reps - s,227,136 reps - s,436,58 reps - s,379,181 reps - s,320,13:20 - s
314,Paul Lohse,1743,99,17:06 - s,653,0,575,0,196,203 reps - s,220,11:40 - s
314,Raymond Lee,1743,193,18:30 - s,230,136 reps - s,575,0,225,200 reps - s,520,0
316,Dyron Mack,1747,449,210 reps - s,439,107 reps - s,125,131 reps - s,399,178 reps - s,335,13:59 - s
317,Zvonimir Bandic,1750,402,214 reps - s,270,128 reps - s,356,70 reps - s,389,180 reps - s,333,13:49 - s
318,Pete Troiani,1752,224,18:52 - s,205,138 reps - s,422,60 reps - s,439,169 reps - s,462,18:33 - s
319,Tracy Sannebeck,1754,346,220 reps - s,493,91 reps - s,351,70 reps - s,317,188 reps - s,247,12:05 - s
320,Rob Kricena,1755,200,18:34 - s,328,120 reps - s,332,71 reps - s,375,181 reps - s,520,0
321,Ross Hangebrauck,1759,407,214 reps - s,495,91 reps - s,460,56 reps - s,147,209 reps - s,250,12:08 - s
322,Voldemar Maisov,1768,403,214 reps - s,306,122 reps - s,417,60 reps - s,199,202 reps - s,443,17:08 - s
323,Jason Nguyen,1771,109,17:13 - s,309,122 reps - s,559,43 reps - s,347,185 reps - s,447,17:45 - s
324,Tim Piastrelli,1775,32,15:10 - s,104,162 reps - s,543,43 reps - s,576,0,520,0
325,Josh Welch,1779,240,19:10 - s,200,138 reps - s,243,95 reps - s,576,0,520,0
326,Phillip Rafael,1780,471,206 reps - s,265,128 reps - s,321,81 reps - s,203,202 reps - s,520,0
327,Kevin Delaney,1785,514,195 reps - s,154,143 reps - s,573,6 reps - s,277,193 reps - s,267,12:24 - s
328,Thomas Ritter,1786,410,214 reps - s,376,114 reps - s,368,69 reps - s,369,182 reps - s,263,12:22 - s
329,Kyle Hendricks,1787,258,19:21 - s,395,112 reps - s,369,69 reps - s,433,170 reps - s,332,13:48 - s
330,Sergio Alejo,1800,96,16:59 - s,33,196 reps - s,575,0,576,0,520,0
331,Luke Mundy,1804,570,183 reps - s,522,87 reps - s,233,96 reps - s,216,201 reps - s,263,12:22 - s
332,Phillip Chagoya,1808,304,19:49 - s,237,136 reps - s,564,36 reps - s,286,192 reps - s,417,16:16 - s
333,Indra Singh,1811,102,17:09 - s,532,85 reps - s,575,0,576,0,26,8:05 - s
333,Shane Gallaher,1811,334,222 reps - s,190,140 reps - s,533,44 reps - s,370,182 reps - s,384,15:00 - s
335,Jose Echevarria,1812,412,213 reps - s,375,114 reps - s,302,85 reps - s,541,133 reps - s,182,11:03 - s
336,Joshua Acosta,1813,20,14:38 - s,653,0,44,178 reps - s,576,0,520,0
337,Eric Sanchez,1817,306,19:50 - s,450,105 reps - s,323,80 reps - s,353,184 reps - s,385,15:01 - s
338,Dave Yale,1818,392,215 reps - s,456,104 reps - s,117,133 reps - s,458,164 reps - s,395,15:19 - s
339,Sean Moran,1822,291,19:43 - s,312,122 reps - s,439,58 reps - s,499,155 reps - s,281,12:41 - s
340,Joseph Alvarico,1823,526,191 reps - s,358,116 reps - s,311,83 reps - s,374,181 reps - s,254,12:12 - s
341,Ram Poornachandran,1827,497,198 reps - s,372,114 reps - s,200,104 reps - s,421,174 reps - s,337,14:02 - s
342,Matt Pizzimenti,1830,183,18:20 - s,653,0,273,93 reps - s,201,202 reps - s,520,0
343,Anthony McLennan,1831,152,17:56 - s,8,212 reps - s,575,0,576,0,520,0
344,Gabe Anderson,1835,451,210 reps - s,377,114 reps - s,165,108 reps - s,322,188 reps - s,520,0
345,Mark Anderson,1839,410,214 reps - s,576,78 reps - s,255,95 reps - s,340,185 reps - s,258,12:18 - s
346,Jacob Arroyo,1842,762,0,260,129 reps - s,140,129 reps - s,160,208 reps - s,520,0
347,Sunil Koduru,1846,504,197 reps - s,241,135 reps - s,283,92 reps - s,298,190 reps - s,520,0
348,Jacob Benz,1849,384,216 reps - s,322,121 reps - s,47,167 reps - s,576,0,520,0
349,Matthew Riutta,1850,174,18:14 - s,455,104 reps - s,398,67 reps - s,411,176 reps - s,412,16:06 - s
350,Billy Miller,1851,465,208 reps - s,292,124 reps - s,335,71 reps - s,383,181 reps - s,376,14:50 - s
351,Jan Goericke,1857,246,19:14 - s,653,0,575,0,251,197 reps - s,132,10:17 - s
351,Albert Salinas,1857,329,224 reps - s,618,78 reps - s,246,95 reps - s,144,210 reps - s,520,0
353,Chad Artery,1868,506,197 reps - s,600,78 reps - s,187,106 reps - s,323,187 reps - s,252,12:10 - s
354,Jon Johnson,1869,430,212 reps - s,316,121 reps - s,575,0,258,196 reps - s,290,12:49 - s
355,Alex Kantchelian,1872,432,212 reps - s,62,173 reps - s,282,93 reps - s,576,0,520,0
356,Todd Schaffer,1873,319,19:59 - s,361,116 reps - s,314,82 reps - s,428,172 reps - s,451,17:47 - s
357,William Eggert,1881,390,215 reps - s,653,0,575,0,119,214 reps - s,144,10:27 - s
358,Wiputra Hartono,1883,312,19:55 - s,653,0,297,92 reps - s,424,173 reps - s,197,11:14 - s
359,Adrian Fuentes,1884,256,19:20 - s,258,130 reps - s,560,43 reps - s,511,150 reps - s,299,12:56 - s
360,Jack Hunter,1885,172,18:12 - s,653,0,221,101 reps - s,319,188 reps - s,520,0
361,Dogukan Er,1886,404,214 reps - s,282,125 reps - s,316,82 reps - s,576,0,308,13:08 - s
362,Jorge Rodriguez,1891,77,16:32 - s,164,141 reps - s,575,0,555,120 reps - s,520,0
363,Kristian Diaz,1894,442,211 reps - s,401,112 reps - s,237,96 reps - s,365,183 reps - s,449,17:46 - s
364,Sapan More,1901,350,220 reps - s,367,115 reps - s,575,0,327,187 reps - s,282,12:43 - s
365,Taylor Sublett,1902,762,0,247,133 reps - s,575,0,173,206 reps - s,145,10:28 - s
365,Alexandre Bazinet,1902,258,19:21 - s,343,118 reps - s,575,0,318,188 reps - s,408,15:58 - s
367,Matt Town,1906,291,19:43 - s,292,124 reps - s,227,98 reps - s,576,0,520,0
368,Lawrence Battad,1908,345,220 reps - s,317,121 reps - s,150,118 reps - s,576,0,520,0
368,Alex Osborne,1908,201,18:35 - s,618,78 reps - s,428,59 reps - s,286,192 reps - s,375,14:49 - s
370,Naveen Ravikumar,1910,362,218 reps - s,465,102 reps - s,317,82 reps - s,493,155 reps - s,273,12:36 - s
371,Gavin Gilo,1912,84,16:39 - s,157,142 reps - s,575,0,576,0,520,0
371,David Williams,1912,393,215 reps - s,406,110 reps - s,367,69 reps - s,332,186 reps - s,414,16:11 - s
373,Chris Gorges,1914,527,191 reps - s,344,118 reps - s,416,60 reps - s,282,192 reps - s,345,14:12 - s
374,Christopher Keach,1916,263,19:23 - s,341,118 reps - s,377,68 reps - s,415,175 reps - s,520,0
375,Peter Murphy,1917,408,214 reps - s,404,111 reps - s,444,58 reps - s,341,185 reps - s,320,13:20 - s
376,Benny Trach,1918,639,169 reps - s,296,123 reps - s,309,83 reps - s,434,170 reps - s,240,12:02 - s
377,John Lindsey,1919,547,188 reps - s,327,120 reps - s,174,106 reps - s,576,0,295,12:55 - s
378,Ted Logan,1921,478,205 reps - s,554,82 reps - s,324,80 reps - s,410,176 reps - s,155,10:42 - s
379,Deven Arora,1924,169,18:10 - s,84,167 reps - s,575,0,576,0,520,0
380,Oscar Rodriguez,1929,380,216 reps - s,305,122 reps - s,401,66 reps - s,509,150 reps - s,334,13:53 - s
