Rank,Name,Points,17.1 rank,17.1 score,17.2 rank,17.2 score,17.3 rank,17.3 score,17.4 rank,17.4 score,17.5 rank,17.5 score,
381,Joe Tapia,1933,55,15:55 - s,247,133 reps - s,562,41 reps - s,559,115 reps - s,510,25:18 - s
382,Shaun Bray,1935,470,206 reps - s,653,0,164,108 reps - s,457,164 reps - s,191,11:09 - s
383,Luis Quinonez,1936,438,211 reps - s,653,0,575,0,221,201 reps - s,49,8:47 - s
384,Michael Ball,1937,291,19:43 - s,175,141 reps - s,432,59 reps - s,519,143 reps - s,520,0
385,Jason Bernardeau,1939,60,16:07 - s,208,137 reps - s,575,0,576,0,520,0
385,Isaac Duran,1939,210,18:41 - s,360,116 reps - s,376,68 reps - s,473,160 reps - s,520,0
387,Johannes Escudero,1940,609,176 reps - s,568,79 reps - s,122,131 reps - s,291,191 reps - s,350,14:17 - s
387,Michael Barnett,1940,731,145 reps - s,377,114 reps - s,353,70 reps - s,180,205 reps - s,299,12:56 - s
389,Rob Aragon,1947,420,213 reps - s,653,0,575,0,235,198 reps - s,64,9:15 - s
390,Miike Ramos,1948,423,213 reps - s,340,119 reps - s,427,59 reps - s,496,155 reps - s,262,12:21 - s
391,Herb Daniels,1949,558,186 reps - s,277,127 reps - s,438,58 reps - s,333,186 reps - s,343,14:11 - s
392,Stephen Schuyler,1953,95,16:57 - s,187,140 reps - s,575,0,576,0,520,0
393,Donald Stipp,1957,374,217 reps - s,524,87 reps - s,275,93 reps - s,310,189 reps - s,474,19:29 - s
394,Leon Stepan,1959,395,215 reps - s,653,0,258,94 reps - s,133,210 reps - s,520,0
395,Doug Foley,1965,561,185 reps - s,574,78 reps - s,138,129 reps - s,445,168 reps - s,247,12:05 - s
396,Danny Kirk,1977,287,19:42 - s,417,109 reps - s,454,57 reps - s,324,187 reps - s,495,21:19 - s
397,Buddy Brewer,1979,659,164 reps - s,368,115 reps - s,212,104 reps - s,481,159 reps - s,259,12:19 - s
398,David Silva,1992,533,190 reps - s,653,0,144,120 reps - s,348,185 reps - s,314,13:15 - s
399,Tadahiro Kaburaki,1994,476,205 reps - s,221,136 reps - s,201,104 reps - s,576,0,520,0
399,John Torrez,1994,352,220 reps - s,551,82 reps - s,508,47 reps - s,269,194 reps - s,314,13:15 - s
401,Joe Dragonetti,1998,529,191 reps - s,408,110 reps - s,220,102 reps - s,442,168 reps - s,399,15:34 - s
402,Javier Aguirre,2004,264,19:24 - s,466,102 reps - s,387,68 reps - s,576,0,311,13:11 - s
403,Rich Brewer,2008,295,19:45 - s,42,180 reps - s,575,0,576,0,520,0
404,Scott Griemsmann,2009,176,18:15 - s,162,142 reps - s,575,0,576,0,520,0
405,Anoop Singh,2010,575,182 reps - s,278,126 reps - s,364,69 reps - s,452,165 reps - s,341,14:05 - s
406,Manuel Brionez,2012,375,217 reps - s,517,88 reps - s,499,48 reps - s,271,194 reps - s,350,14:17 - s
407,Alex Aceves,2014,174,18:14 - s,653,0,575,0,576,0,36,8:25 - s
408,Jeff Shinoda,2016,604,178 reps - s,594,78 reps - s,575,0,128,212 reps - s,115,9:58 - s
409,Alex Blas,2019,194,18:32 - s,653,0,76,154 reps - s,576,0,520,0
410,Sridhar Gangavarapu,2031,576,182 reps - s,252,131 reps - s,230,96 reps - s,453,165 reps - s,520,0
411,Blake Hanson,2032,284,19:40 - s,77,170 reps - s,575,0,576,0,520,0
412,Scott Holcomb,2039,429,212 reps - s,608,78 reps - s,232,96 reps - s,414,175 reps - s,356,14:24 - s
413,Ab Bandyopadhyay,2040,762,0,363,116 reps - s,478,55 reps - s,337,186 reps - s,100,9:45 - s
414,Craig Shaner,2041,583,181 reps - s,487,93 reps - s,295,92 reps - s,242,198 reps - s,434,16:54 - s
415,Logan Stibbe,2048,169,18:10 - s,653,0,575,0,131,211 reps - s,520,0
416,Mike Henderson,2050,439,211 reps - s,464,102 reps - s,514,46 reps - s,325,187 reps - s,308,13:08 - s
417,Ed Duggan,2054,612,176 reps - s,420,108 reps - s,276,93 reps - s,376,181 reps - s,370,14:43 - s
418,Patch Perez,2055,241,19:11 - s,323,121 reps - s,395,67 reps - s,576,0,520,0
419,Robert Clark,2058,281,19:38 - s,106,161 reps - s,575,0,576,0,520,0
420,Angel Martinez,2063,685,157 reps - s,575,78 reps - s,129,131 reps - s,315,188 reps - s,359,14:27 - s
421,Bo Brett,2070,440,211 reps - s,326,120 reps - s,379,68 reps - s,405,176 reps - s,520,0
422,Jeremy Sucharski,2078,319,19:59 - s,474,100 reps - s,575,0,190,203 reps - s,520,0
423,William Logan,2081,309,19:52 - s,101,162 reps - s,575,0,576,0,520,0
424,Ryan Woodward,2085,762,0,653,0,277,93 reps - s,92,220 reps - s,301,12:57 - s
425,Rafael Vargas,2087,480,204 reps - s,411,109 reps - s,556,43 reps - s,243,198 reps - s,397,15:25 - s
426,John Mack,2097,678,160 reps - s,407,110 reps - s,315,82 reps - s,273,193 reps - s,424,16:26 - s
426,Robert Islas,2097,278,19:36 - s,351,117 reps - s,372,69 reps - s,576,0,520,0
428,Rocco Foronda,2103,638,169 reps - s,653,0,360,70 reps - s,382,181 reps - s,70,9:18 - s
429,Austin Peterson,2104,372,217 reps - s,562,80 reps - s,509,46 reps - s,292,191 reps - s,369,14:42 - s
430,Phillip Bejarano,2106,758,10 reps - s,529,86 reps - s,293,92 reps - s,330,186 reps - s,196,11:12 - s
431,Jared Dickinson,2107,209,18:40 - s,392,112 reps - s,575,0,576,0,355,14:23 - s
432,Jose Rodrigues,2108,542,189 reps - s,384,113 reps - s,435,58 reps - s,367,183 reps - s,380,14:54 - s
433,Sean O'Connor,2111,304,19:49 - s,484,93 reps - s,462,56 reps - s,490,156 reps - s,371,14:45 - s
434,Bill Park,2116,762,0,653,0,209,104 reps - s,361,183 reps - s,131,10:16 - s
434,Nicholaus Norvell,2116,302,19:48 - s,143,146 reps - s,575,0,576,0,520,0
436,David Holbert,2120,566,184 reps - s,109,159 reps - s,575,0,350,185 reps - s,520,0
436,Thomas Teixeira,2120,605,177 reps - s,374,114 reps - s,552,43 reps - s,288,191 reps - s,301,12:57 - s
438,Arnold Policarpio,2124,364,218 reps - s,485,93 reps - s,474,55 reps - s,437,169 reps - s,364,14:33 - s
439,Justin Floreza,2127,481,204 reps - s,490,92 reps - s,463,56 reps - s,484,158 reps - s,209,11:30 - s
439,Richard Bennett,2127,509,196 reps - s,540,84 reps - s,312,83 reps - s,412,176 reps - s,354,14:20 - s
441,Nic Dabney,2128,487,200 reps - s,283,125 reps - s,575,0,576,0,207,11:23 - s
442,James Penney,2129,627,172 reps - s,588,78 reps - s,254,95 reps - s,140,210 reps - s,520,0
443,Chris Cefalu,2134,762,0,92,165 reps - s,575,0,185,204 reps - s,520,0
443,Robert Hoult,2134,562,185 reps - s,425,108 reps - s,327,72 reps - s,364,183 reps - s,456,17:58 - s
445,Eric Jarvis,2135,762,0,653,0,175,106 reps - s,307,190 reps - s,238,12:01 - s
446,Jeremy Altman,2137,653,166 reps - s,363,116 reps - s,25,203 reps - s,576,0,520,0
447,Alex Heredia,2141,542,189 reps - s,267,128 reps - s,236,96 reps - s,576,0,520,0
448,Shaharyar Shaikh,2142,184,18:24 - s,561,80 reps - s,575,0,302,190 reps - s,520,0
449,Troy Broddrick,2145,472,206 reps - s,433,107 reps - s,414,60 reps - s,306,190 reps - s,520,0
450,Alex Neicu,2150,463,208 reps - s,577,78 reps - s,442,58 reps - s,308,190 reps - s,360,14:28 - s
451,Brett Jack,2152,414,213 reps - s,511,88 reps - s,450,57 reps - s,354,184 reps - s,423,16:23 - s
452,Jerome Cleland,2154,532,190 reps - s,366,115 reps - s,160,117 reps - s,576,0,520,0
453,Loren Torresola,2160,378,217 reps - s,604,78 reps - s,357,70 reps - s,497,155 reps - s,324,13:26 - s
454,Farrukh Zaman,2161,553,187 reps - s,302,123 reps - s,210,104 reps - s,576,0,520,0
454,Horacio Rojas,2161,484,202 reps - s,512,88 reps - s,303,84 reps - s,543,131 reps - s,319,13:18 - s
456,Timothy Ulen,2169,585,181 reps - s,381,113 reps - s,352,70 reps - s,438,169 reps - s,413,16:08 - s
457,Jason Clark,2180,567,184 reps - s,533,85 reps - s,132,130 reps - s,576,0,372,14:48 - s
457,Leo Maxwell,2180,651,166 reps - s,470,102 reps - s,179,106 reps - s,491,156 reps - s,389,15:11 - s
457,Fernando Nava,2180,252,19:18 - s,394,112 reps - s,575,0,521,142 reps - s,438,16:59 - s
457,Vinay Kotak,2180,632,170 reps - s,272,128 reps - s,380,68 reps - s,485,158 reps - s,411,16:00 - s
461,Robert Keene,2187,367,217 reps - s,149,144 reps - s,575,0,576,0,520,0
462,Simon Ineichen,2190,287,19:42 - s,466,102 reps - s,546,43 reps - s,466,162 reps - s,425,16:28 - s
463,Dylan Hanson,2191,251,19:15 - s,507,89 reps - s,575,0,338,186 reps - s,520,0
464,Santiago Barbosa,2193,465,208 reps - s,618,78 reps - s,434,59 reps - s,245,198 reps - s,431,16:45 - s
465,Ruben Espinoza,2196,700,153 reps - s,393,112 reps - s,565,36 reps - s,264,195 reps - s,274,12:38 - s
466,Ray Pulmano,2197,467,207 reps - s,98,163 reps - s,536,44 reps - s,576,0,520,0
466,Joshua Fountain,2197,395,215 reps - s,131,146 reps - s,575,0,576,0,520,0
468,Gabriel Novak,2198,667,162 reps - s,151,143 reps - s,396,67 reps - s,464,162 reps - s,520,0
469,Noah Hasek,2201,349,220 reps - s,653,0,337,71 reps - s,377,181 reps - s,485,20:02 - s
470,Tim Sommer,2202,762,0,161,142 reps - s,183,106 reps - s,576,0,520,0
470,Stephen Salinger,2202,323,20:00 - s,653,0,575,0,359,184 reps - s,292,12:53 - s
472,Che Salinas,2203,568,184 reps - s,653,0,75,154 reps - s,387,180 reps - s,520,0
473,Alex Chavez,2221,187,18:25 - s,363,116 reps - s,575,0,576,0,520,0
474,Isaiah Brainerd,2230,79,16:35 - s,653,0,575,0,403,177 reps - s,520,0
475,David Carroll,2234,628,172 reps - s,430,107 reps - s,575,0,81,222 reps - s,520,0
476,Cole Robustelli,2236,282,19:39 - s,653,0,408,61 reps - s,373,182 reps - s,520,0
477,Hyung Yoo,2238,762,0,342,118 reps - s,418,60 reps - s,465,162 reps - s,251,12:09 - s
477,Scott Ai,2238,332,223 reps - s,653,0,513,46 reps - s,346,185 reps - s,394,15:18 - s
479,Wil Galinato,2242,602,178 reps - s,521,87 reps - s,441,58 reps - s,475,160 reps - s,203,11:18 - s
479,Phil Sturgeon,2242,469,207 reps - s,466,102 reps - s,567,32 reps - s,417,175 reps - s,323,13:23 - s
481,Cristian Cruz,2244,218,18:48 - s,355,117 reps - s,575,0,576,0,520,0
482,Jeff Calado,2250,762,0,489,92 reps - s,575,0,268,194 reps - s,156,10:43 - s
483,Brian Rogers,2253,235,19:06 - s,347,118 reps - s,575,0,576,0,520,0
484,Michael Chung,2260,368,217 reps - s,531,85 reps - s,550,43 reps - s,392,179 reps - s,419,16:21 - s
485,Taylor Crabbe,2262,598,179 reps - s,572,79 reps - s,166,107 reps - s,576,0,350,14:17 - s
486,Luke Middendorf,2265,477,205 reps - s,499,90 reps - s,343,71 reps - s,426,173 reps - s,520,0
487,Daniel Arechiga,2267,703,153 reps - s,496,91 reps - s,106,140 reps - s,576,0,386,15:07 - s
488,Andrew de Sena,2268,548,188 reps - s,384,113 reps - s,382,68 reps - s,518,143 reps - s,436,16:56 - s
489,William Winstel,2272,233,19:02 - s,653,0,290,92 reps - s,576,0,520,0
490,Ayush Garg,2273,522,192 reps - s,653,0,347,70 reps - s,393,179 reps - s,358,14:26 - s
491,Manuel Garcia-Toca,2274,354,219 reps - s,249,132 reps - s,575,0,576,0,520,0
491,Shomik Chakravarty,2274,391,215 reps - s,653,0,384,68 reps - s,326,187 reps - s,520,0
493,Grey Truex,2276,762,0,399,112 reps - s,575,0,371,182 reps - s,169,10:55 - s
494,Akshay Zol,2278,348,220 reps - s,528,86 reps - s,575,0,422,174 reps - s,405,15:48 - s
494,Dane DeWitt,2278,394,215 reps - s,373,114 reps - s,415,60 reps - s,576,0,520,0
496,David Cardillo,2280,699,153 reps - s,594,78 reps - s,479,55 reps - s,234,198 reps - s,274,12:38 - s
497,Achal Shah,2288,664,163 reps - s,324,121 reps - s,471,56 reps - s,436,170 reps - s,393,15:17 - s
498,Neil Valenzuela,2295,591,180 reps - s,429,107 reps - s,266,94 reps - s,576,0,433,16:52 - s
499,Tristen John Bagain,2297,518,193 reps - s,391,112 reps - s,412,60 reps - s,456,164 reps - s,520,0
500,Dave Waters,2300,762,0,335,119 reps - s,575,0,431,171 reps - s,197,11:14 - s
501,Carlos Roscoe,2302,479,204 reps - s,422,108 reps - s,373,69 reps - s,508,151 reps - s,520,0
502,Vittorio Lagana,2307,450,210 reps - s,571,79 reps - s,457,57 reps - s,468,161 reps - s,361,14:29 - s
503,Ashish Adhav,2308,541,189 reps - s,298,123 reps - s,489,52 reps - s,460,163 reps - s,520,0
504,Jon Burke,2309,705,151 reps - s,631,72 reps - s,245,95 reps - s,380,181 reps - s,348,14:15 - s
505,Shastri Purushotma,2310,647,166 reps - s,481,94 reps - s,402,66 reps - s,366,183 reps - s,414,16:11 - s
506,Cameren Potter,2315,572,183 reps - s,543,83 reps - s,453,57 reps - s,283,192 reps - s,464,18:35 - s
507,Jonathan Zempel,2325,351,220 reps - s,653,0,575,0,226,200 reps - s,520,0
507,Jared Davidson,2325,554,187 reps - s,451,105 reps - s,496,48 reps - s,476,160 reps - s,348,14:15 - s
509,Mark Ciabattari,2328,446,210 reps - s,612,78 reps - s,397,67 reps - s,483,158 reps - s,390,15:12 - s
510,Mike Vendetti,2329,752,105 reps - s,242,135 reps - s,520,46 reps - s,358,184 reps - s,457,18:01 - s
510,Thomas McClean,2329,538,190 reps - s,597,78 reps - s,400,67 reps - s,386,180 reps - s,408,15:58 - s
512,Nick Gutierrez,2334,621,174 reps - s,435,107 reps - s,413,60 reps - s,502,153 reps - s,363,14:32 - s
513,Ricardo Miranda,2338,657,164 reps - s,520,87 reps - s,331,71 reps - s,552,121 reps - s,278,12:40 - s
514,Vasos Lee,2342,447,210 reps - s,224,136 reps - s,575,0,576,0,520,0
515,Curtis Gorman,2349,295,19:45 - s,653,0,469,56 reps - s,576,0,356,14:24 - s
516,Larry Webb,2350,673,161 reps - s,380,113 reps - s,390,67 reps - s,416,175 reps - s,491,20:40 - s
517,Bill Garcia,2353,29,15:04 - s,653,0,575,0,576,0,520,0
517,Rathin Yagnik,2353,207,18:38 - s,653,0,575,0,515,145 reps - s,403,15:45 - s
519,Connor Phillips,2354,30,15:08 - s,653,0,575,0,576,0,520,0
520,Jack Marziliano,2361,513,195 reps - s,333,119 reps - s,487,53 reps - s,576,0,452,17:49 - s
521,Matt Eala,2362,539,190 reps - s,470,102 reps - s,347,70 reps - s,486,157 reps - s,520,0
521,Timothy Green,2362,493,199 reps - s,589,78 reps - s,475,55 reps - s,385,180 reps - s,420,16:22 - s
523,Paul Legge,2364,711,150 reps - s,477,97 reps - s,491,51 reps - s,313,189 reps - s,372,14:48 - s
524,Timothy Higginbotham,2367,272,19:29 - s,535,84 reps - s,505,47 reps - s,553,121 reps - s,502,21:46 - s
525,Dan Gouveia,2371,693,155 reps - s,446,106 reps - s,458,57 reps - s,402,178 reps - s,372,14:48 - s
526,Maxim Planchon,2372,366,218 reps - s,414,109 reps - s,506,47 reps - s,569,70 reps - s,517,37:05 - s
527,Cesar Fuentes,2379,762,0,430,107 reps - s,575,0,395,178 reps - s,217,11:36 - s
528,Christian Montalvo,2383,59,16:05 - s,653,0,575,0,576,0,520,0
529,Janakiram Muddana,2386,644,167 reps - s,258,130 reps - s,422,60 reps - s,542,132 reps - s,520,0
530,Jeff Ordway,2388,645,167 reps - s,506,89 reps - s,304,84 reps - s,488,156 reps - s,445,17:17 - s
530,Jorge Orozco,2388,562,185 reps - s,653,0,318,82 reps - s,368,183 reps - s,487,20:04 - s
530,Antonio Araiza,2388,395,215 reps - s,641,68 reps - s,386,68 reps - s,534,137 reps - s,432,16:50 - s
533,David Allbut,2389,456,210 reps - s,539,84 reps - s,301,85 reps - s,573,38 reps - s,520,0
534,Chris Cervantes,2390,555,187 reps - s,460,103 reps - s,535,44 reps - s,320,188 reps - s,520,0
535,Stephen Schoettler,2392,698,154 reps - s,653,0,360,70 reps - s,351,185 reps - s,330,13:47 - s
536,Jeff Okamura,2393,762,0,347,118 reps - s,341,71 reps - s,576,0,367,14:38 - s
537,Kevin Bolter,2394,681,160 reps - s,519,87 reps - s,345,70 reps - s,329,187 reps - s,520,0
538,Dakota Doser,2396,72,16:28 - s,653,0,575,0,576,0,520,0
539,Ken Rodriguez,2399,461,209 reps - s,653,0,575,0,432,171 reps - s,278,12:40 - s
540,Gabe Rendon,2400,76,16:31 - s,653,0,575,0,576,0,520,0
540,Cody Newcomer,2400,423,213 reps - s,653,0,374,69 reps - s,430,171 reps - s,520,0
542,Jesse Prier,2404,490,200 reps - s,243,135 reps - s,575,0,576,0,520,0
543,David Padilla,2405,519,193 reps - s,215,136 reps - s,575,0,576,0,520,0
544,Tushar Bhatnagar,2406,719,148 reps - s,427,107 reps - s,257,94 reps - s,525,140 reps - s,478,19:41 - s
545,Milton Davis,2408,453,210 reps - s,653,0,409,61 reps - s,451,165 reps - s,442,17:05 - s
546,Justin Turner,2415,91,16:49 - s,653,0,575,0,576,0,520,0
546,Brandon Elefante,2415,613,176 reps - s,417,109 reps - s,437,58 reps - s,505,152 reps - s,443,17:08 - s
548,Brad Young,2416,92,16:51 - s,653,0,575,0,576,0,520,0
549,Alan Reid,2424,382,216 reps - s,371,114 reps - s,575,0,576,0,520,0
550,Edward H. Ho,2426,502,198 reps - s,253,131 reps - s,575,0,576,0,520,0
551,Ramon Diaz-Reyes,2431,589,180 reps - s,438,107 reps - s,498,48 reps - s,510,150 reps - s,396,15:24 - s
552,Chris Herrera,2435,762,0,2,260 reps - s,575,0,576,0,520,0
552,Pranav Tamakuwala,2435,581,181 reps - s,486,93 reps - s,497,48 reps - s,469,161 reps - s,402,15:42 - s
554,Charles Shaheen,2440,500,198 reps - s,458,104 reps - s,488,53 reps - s,474,160 reps - s,520,0
555,Odeh Altwal,2441,597,179 reps - s,525,87 reps - s,575,0,406,176 reps - s,338,14:04 - s
556,Anthony Ledesma,2446,726,147 reps - s,590,78 reps - s,403,65 reps - s,419,175 reps - s,308,13:08 - s
557,Gabriel Guzman,2448,124,17:28 - s,653,0,575,0,576,0,520,0
558,Andrei Ignat,2449,557,186 reps - s,542,83 reps - s,539,44 reps - s,362,183 reps - s,449,17:46 - s
558,Paul Schatz,2449,437,211 reps - s,599,78 reps - s,466,56 reps - s,462,163 reps - s,485,20:02 - s
560,Cale Jones,2451,339,221 reps - s,441,106 reps - s,575,0,576,0,520,0
561,Stephen Kearney,2454,762,0,268,128 reps - s,328,72 reps - s,576,0,520,0
562,Drew Di Prima,2456,132,17:32 - s,653,0,575,0,576,0,520,0
563,Chris Langton,2459,657,164 reps - s,584,78 reps - s,370,69 reps - s,440,168 reps - s,408,15:58 - s
564,Anthony Armstrong,2463,139,17:41 - s,653,0,575,0,576,0,520,0
565,Derrick Tyler,2465,354,219 reps - s,440,107 reps - s,575,0,576,0,520,0
566,Pramoth Chandrasekar,2467,616,175 reps - s,585,78 reps - s,476,55 reps - s,398,178 reps - s,392,15:13 - s
567,Jamie Guy,2470,333,223 reps - s,653,0,388,68 reps - s,576,0,520,0
568,Chris Catalano,2472,762,0,315,121 reps - s,299,86 reps - s,576,0,520,0
568,Eric Yunck,2472,635,170 reps - s,653,0,380,68 reps - s,418,175 reps - s,386,15:07 - s
570,David Power,2477,599,179 reps - s,653,0,261,94 reps - s,444,168 reps - s,520,0
570,Jacopo Di Lucente,2477,516,194 reps - s,436,107 reps - s,575,0,524,141 reps - s,426,16:29 - s
572,Paul Garcia,2479,340,221 reps - s,598,78 reps - s,525,45 reps - s,576,0,440,17:04 - s
573,Stephen Wolfe,2481,157,17:58 - s,653,0,575,0,576,0,520,0
574,Aiden Kjeldsen,2484,614,175 reps - s,454,104 reps - s,551,43 reps - s,345,185 reps - s,520,0
575,Hector Sandoval,2485,161,18:04 - s,653,0,575,0,576,0,520,0
576,Ryan Cooling,2486,458,210 reps - s,357,116 reps - s,575,0,576,0,520,0
577,Caleb Winters,2487,498,198 reps - s,653,0,240,96 reps - s,576,0,520,0
578,Ethan Romero,2492,432,212 reps - s,653,0,575,0,312,189 reps - s,520,0
579,Isaac Medina,2495,707,151 reps - s,633,71 reps - s,279,93 reps - s,395,178 reps - s,481,19:47 - s
580,Martin Ridgeway,2497,505,197 reps - s,473,101 reps - s,470,56 reps - s,549,125 reps - s,500,21:41 - s
581,Larry Ramirez,2499,457,210 reps - s,617,78 reps - s,433,59 reps - s,533,137 reps - s,459,18:16 - s
582,David Golovin,2508,184,18:24 - s,653,0,575,0,576,0,520,0
582,Julian Robles,2508,601,178 reps - s,603,78 reps - s,268,94 reps - s,516,144 reps - s,520,0
584,Sandeep Shah,2510,474,205 reps - s,653,0,325,80 reps - s,538,135 reps - s,520,0
585,Rich Li,2516,762,0,83,167 reps - s,575,0,576,0,520,0
