Rank,Name,Points,17.1 rank,17.1 score,17.2 rank,17.2 score,17.3 rank,17.3 score,17.4 rank,17.4 score,17.5 rank,17.5 score,
586,Cb House,2518,619,175 reps - s,554,82 reps - s,249,95 reps - s,576,0,520,0
587,Kevin Morris,2522,458,210 reps - s,478,96 reps - s,490,52 reps - s,576,0,520,0
588,Rick Berry,2523,213,18:45 - s,639,68 reps - s,575,0,576,0,520,0
588,Brian Pult,2523,560,185 reps - s,509,88 reps - s,358,70 reps - s,576,0,520,0
590,Jeremiah Hyde,2526,428,212 reps - s,527,86 reps - s,528,45 reps - s,576,0,467,18:58 - s
591,Harry Davis,2532,405,214 reps - s,456,104 reps - s,575,0,576,0,520,0
592,Robert Sawtell,2536,622,174 reps - s,609,78 reps - s,537,44 reps - s,448,166 reps - s,320,13:20 - s
593,Amol Prabhune,2537,635,170 reps - s,618,78 reps - s,422,60 reps - s,551,124 reps - s,311,13:11 - s
594,Doug Smith,2540,216,18:46 - s,653,0,575,0,576,0,520,0
595,Gilbert Martinez,2541,217,18:47 - s,653,0,575,0,576,0,520,0
595,Pete Salindong,2541,746,118 reps - s,452,105 reps - s,484,53 reps - s,480,159 reps - s,379,14:52 - s
597,Quinn Simmons,2542,672,161 reps - s,593,78 reps - s,326,75 reps - s,454,165 reps - s,497,21:32 - s
598,Gerardo Cruz,2544,762,0,111,159 reps - s,575,0,576,0,520,0
598,Brian Carrillo,2544,220,18:49 - s,653,0,575,0,576,0,520,0
600,Oswaldo Larios,2546,537,190 reps - s,338,119 reps - s,575,0,576,0,520,0
601,Yanis Nora,2548,654,165 reps - s,616,78 reps - s,548,43 reps - s,314,189 reps - s,416,16:15 - s
602,Pablo Maciel,2550,582,181 reps - s,491,92 reps - s,523,45 reps - s,517,143 reps - s,437,16:57 - s
603,Joe Yaeger,2552,528,191 reps - s,353,117 reps - s,575,0,576,0,520,0
604,Aurelio Valencia,2553,229,18:56 - s,653,0,575,0,576,0,520,0
604,Dennis Arenzana,2553,629,171 reps - s,560,81 reps - s,541,44 reps - s,495,155 reps - s,328,13:36 - s
604,Gaurav Singla,2553,556,187 reps - s,653,0,422,60 reps - s,576,0,346,14:13 - s
607,Keith Joseph,2554,611,176 reps - s,396,112 reps - s,575,0,506,152 reps - s,466,18:52 - s
608,Sudhir Navalapakam,2557,620,175 reps - s,388,112 reps - s,575,0,576,0,398,15:32 - s
609,Robert Pei,2562,238,19:09 - s,653,0,575,0,576,0,520,0
610,Matthew Baker Jr,2563,312,19:55 - s,653,0,502,48 reps - s,576,0,520,0
610,Bob Burkland,2563,678,160 reps - s,492,92 reps - s,482,55 reps - s,435,170 reps - s,476,19:35 - s
612,Jessica Hernandez,2565,241,19:11 - s,653,0,575,0,576,0,520,0
612,Juan Perez,2565,241,19:11 - s,653,0,575,0,576,0,520,0
614,Justin Foraker,2568,244,19:12 - s,653,0,575,0,576,0,520,0
615,Thomas Michener,2569,762,0,498,90 reps - s,332,71 reps - s,576,0,401,15:41 - s
615,Nachiket Khasbag,2569,530,191 reps - s,563,80 reps - s,575,0,381,181 reps - s,520,0
617,Jacob Dubravec,2576,649,166 reps - s,653,0,393,67 reps - s,503,153 reps - s,378,14:51 - s
618,Javier Bon,2577,253,19:19 - s,653,0,575,0,576,0,520,0
618,Max Das,2577,253,19:19 - s,653,0,575,0,576,0,520,0
620,Ricky Jimenez,2582,646,167 reps - s,459,104 reps - s,420,60 reps - s,537,136 reps - s,520,0
620,Timothy Sanchez,2582,540,189 reps - s,494,91 reps - s,575,0,527,140 reps - s,446,17:18 - s
622,Chris Martin,2583,574,182 reps - s,447,106 reps - s,492,49 reps - s,550,124 reps - s,520,0
623,Eugen Ilie,2584,610,176 reps - s,653,0,575,0,404,177 reps - s,342,14:09 - s
624,Aman Kashyap,2588,739,132 reps - s,462,102 reps - s,419,60 reps - s,472,160 reps - s,496,21:30 - s
625,Omar Flores,2591,757,25 reps - s,653,0,543,43 reps - s,300,190 reps - s,338,14:04 - s
626,Adrian Mayfield,2592,268,19:26 - s,653,0,575,0,576,0,520,0
627,Anthony Luna,2596,272,19:29 - s,653,0,575,0,576,0,520,0
628,Ben Gordon,2599,275,19:32 - s,653,0,575,0,576,0,520,0
629,Rafael Juarez,2601,558,186 reps - s,653,0,575,0,295,191 reps - s,520,0
629,Paul Evans,2601,641,169 reps - s,558,81 reps - s,512,46 reps - s,507,151 reps - s,383,14:58 - s
631,Kartik Yegneshwar,2603,415,213 reps - s,586,78 reps - s,575,0,512,149 reps - s,515,31:32 - s
632,Sujeeth Kovuru,2604,534,190 reps - s,572,79 reps - s,502,48 reps - s,476,160 reps - s,520,0
633,Samuel Gipson,2606,656,164 reps - s,591,78 reps - s,459,56 reps - s,461,163 reps - s,439,17:00 - s
634,Lionel Nd,2608,284,19:40 - s,653,0,575,0,576,0,520,0
634,Paul Wood,2608,643,167 reps - s,432,107 reps - s,575,0,576,0,382,14:55 - s
636,Josh Dewey,2610,691,156 reps - s,545,83 reps - s,404,64 reps - s,450,165 reps - s,520,0
637,Isaiah Johnston,2613,588,180 reps - s,354,117 reps - s,575,0,576,0,520,0
637,Mason Barrera,2613,670,161 reps - s,534,85 reps - s,527,45 reps - s,454,165 reps - s,428,16:35 - s
639,Jonathan Maturino,2614,762,0,653,0,575,0,576,0,48,8:46 - s
640,William Sisty Jr,2615,592,180 reps - s,507,89 reps - s,472,56 reps - s,536,136 reps - s,508,23:43 - s
641,Ankit Arya,2616,762,0,653,0,105,141 reps - s,576,0,520,0
642,Travis Aroz,2617,675,160 reps - s,549,82 reps - s,451,57 reps - s,576,0,366,14:37 - s
643,Randy Singh,2618,294,19:44 - s,653,0,575,0,576,0,520,0
644,Michael Arauz,2619,295,19:45 - s,653,0,575,0,576,0,520,0
644,Denis Myrmyr,2619,295,19:45 - s,653,0,575,0,576,0,520,0
646,David Westrick,2621,745,123 reps - s,643,68 reps - s,360,70 reps - s,470,161 reps - s,403,15:45 - s
647,Chris Saenz,2624,483,203 reps - s,470,102 reps - s,575,0,576,0,520,0
648,Richard Moot,2632,717,149 reps - s,611,78 reps - s,336,71 reps - s,548,127 reps - s,420,16:22 - s
649,Julio Garcia,2634,640,169 reps - s,369,115 reps - s,575,0,530,138 reps - s,520,0
650,Suwadi Yunior,2636,312,19:55 - s,653,0,575,0,576,0,520,0
651,George Malig,2637,762,0,355,117 reps - s,575,0,425,173 reps - s,520,0
652,Michael Breiman,2638,521,192 reps - s,653,0,575,0,576,0,313,13:13 - s
652,Christian Gallai,2638,552,187 reps - s,415,109 reps - s,575,0,576,0,520,0
652,Chris Haywood,2638,603,178 reps - s,553,82 reps - s,540,44 reps - s,441,168 reps - s,501,21:44 - s
655,Nathan Warren,2640,316,19:56 - s,653,0,575,0,576,0,520,0
656,Joseph Borden,2643,319,19:59 - s,653,0,575,0,576,0,520,0
657,Erwin Bol,2644,661,164 reps - s,449,105 reps - s,571,19 reps - s,443,168 reps - s,520,0
658,Patrick Tonge,2648,762,0,345,118 reps - s,445,58 reps - s,576,0,520,0
659,Anthony Martinez,2653,569,183 reps - s,413,109 reps - s,575,0,576,0,520,0
660,Ramman Anna Ragunath,2655,701,153 reps - s,292,124 reps - s,575,0,567,91 reps - s,520,0
661,Tony Pisculli,2660,693,155 reps - s,548,83 reps - s,455,57 reps - s,576,0,388,15:08 - s
662,Brandon Shea,2662,338,221 reps - s,653,0,575,0,576,0,520,0
663,Gabriel Cabrera,2667,762,0,653,0,575,0,391,179 reps - s,286,12:46 - s
663,Anthony Gonzalez,2667,754,96 reps - s,510,88 reps - s,472,56 reps - s,504,153 reps - s,427,16:31 - s
665,Chandrasekhar Gonuguntla,2678,354,219 reps - s,653,0,575,0,576,0,520,0
666,Jim Thomas,2679,762,0,653,0,575,0,576,0,113,9:55 - s
666,Ethan Thomsen,2679,742,129 reps - s,610,78 reps - s,329,72 reps - s,529,139 reps - s,469,19:17 - s
668,Matteo Hurley,2683,549,188 reps - s,463,102 reps - s,575,0,576,0,520,0
669,Ray Tadena,2686,733,145 reps - s,605,78 reps - s,382,68 reps - s,494,155 reps - s,472,19:26 - s
669,Nikhil Handyal,2686,625,173 reps - s,480,94 reps - s,515,46 reps - s,546,128 reps - s,520,0
671,Carlos Chitiva,2687,648,166 reps - s,570,79 reps - s,440,58 reps - s,547,127 reps - s,482,19:56 - s
672,Kristian Castro,2688,607,177 reps - s,410,110 reps - s,575,0,576,0,520,0
672,Evan Buyze,2688,635,170 reps - s,541,84 reps - s,483,55 reps - s,576,0,453,17:54 - s
674,Martin Zamora,2689,596,179 reps - s,653,0,464,56 reps - s,487,156 reps - s,489,20:29 - s
675,Ryan Ayers,2692,492,199 reps - s,653,0,575,0,463,162 reps - s,509,24:53 - s
676,Ravi Dhillon,2695,371,217 reps - s,653,0,575,0,576,0,520,0
677,Richard Nguyen,2696,508,196 reps - s,626,76 reps - s,507,47 reps - s,563,106 reps - s,492,20:44 - s
678,Lan Quang,2697,687,157 reps - s,503,89 reps - s,411,60 reps - s,576,0,520,0
679,Jeremiah Pauley,2699,546,188 reps - s,607,78 reps - s,560,43 reps - s,498,155 reps - s,488,20:09 - s
680,Johnathan Snoderly,2701,395,215 reps - s,653,0,575,0,558,115 reps - s,520,0
681,Orlando Bejar,2702,378,217 reps - s,653,0,575,0,576,0,520,0
682,Ken Rutherford,2705,381,216 reps - s,653,0,575,0,576,0,520,0
683,Frank Stanbach,2708,702,153 reps - s,625,77 reps - s,399,67 reps - s,535,136 reps - s,447,17:45 - s
684,Eduardo Cruz,2712,744,127 reps - s,479,94 reps - s,575,0,446,168 reps - s,468,19:09 - s
685,Stanislav Malyshev,2717,706,151 reps - s,653,0,262,94 reps - s,576,0,520,0
686,John Heberger,2719,395,215 reps - s,653,0,575,0,576,0,520,0
687,David Lieberman,2721,762,0,288,124 reps - s,575,0,576,0,520,0
688,Bill Lyon,2722,544,189 reps - s,629,75 reps - s,495,49 reps - s,556,118 reps - s,498,21:33 - s
689,Alaric Thomas,2729,405,214 reps - s,653,0,575,0,576,0,520,0
690,Julian Paredes,2730,615,175 reps - s,444,106 reps - s,575,0,576,0,520,0
691,Skitch Crosby,2733,409,214 reps - s,653,0,575,0,576,0,520,0
692,Isaac Henderson,2736,662,163 reps - s,403,111 reps - s,575,0,576,0,520,0
693,Slade Sundar,2744,686,157 reps - s,387,112 reps - s,575,0,576,0,520,0
694,Rudy Becerra,2745,421,213 reps - s,653,0,575,0,576,0,520,0
695,Alex Heisinger,2746,738,133 reps - s,640,68 reps - s,575,0,387,180 reps - s,406,15:50 - s
695,Rick Blanco,2746,565,184 reps - s,653,0,485,53 reps - s,523,141 reps - s,520,0
695,Jesus Uzueta,2746,633,170 reps - s,487,93 reps - s,530,45 reps - s,576,0,520,0
698,Micah Pregitzer,2749,650,166 reps - s,428,107 reps - s,575,0,576,0,520,0
699,Bryan Rice,2751,704,152 reps - s,653,0,443,58 reps - s,522,141 reps - s,429,16:36 - s
700,Vijay Mahalingam,2754,475,205 reps - s,653,0,575,0,531,138 reps - s,520,0
701,Nick White,2755,631,171 reps - s,632,71 reps - s,524,45 reps - s,514,146 reps - s,454,17:57 - s
701,Jeff Fish,2755,709,151 reps - s,624,77 reps - s,461,56 reps - s,467,161 reps - s,494,21:02 - s
703,Erez Miller,2756,756,40 reps - s,653,0,575,0,252,197 reps - s,520,0
703,Ryo Osawa,2756,762,0,653,0,330,72 reps - s,491,156 reps - s,520,0
703,Neil JJarvis,2756,432,212 reps - s,653,0,575,0,576,0,520,0
706,Magnus Magnusson,2766,723,147 reps - s,647,48 reps - s,447,57 reps - s,489,156 reps - s,460,18:25 - s
707,Trenton Plemons,2768,444,211 reps - s,653,0,575,0,576,0,520,0
708,Justin Smith,2769,671,161 reps - s,596,78 reps - s,575,0,407,176 reps - s,520,0
709,Nicholas Globig,2770,584,181 reps - s,515,88 reps - s,575,0,576,0,520,0
710,Taylor Barnes,2773,626,172 reps - s,482,94 reps - s,569,26 reps - s,576,0,520,0
711,Taylor Rabbetz,2775,762,0,653,0,575,0,265,195 reps - s,520,0
712,Steven McKee,2780,762,0,516,88 reps - s,406,63 reps - s,576,0,520,0
713,Christian Hetzler,2782,697,154 reps - s,550,82 reps - s,452,57 reps - s,576,0,507,23:42 - s
713,Nick Bocchimuzzo,2782,458,210 reps - s,653,0,575,0,576,0,520,0
715,Cesar Garcia,2784,729,146 reps - s,434,107 reps - s,575,0,576,0,470,19:18 - s
716,michael bui,2785,762,0,653,0,274,93 reps - s,576,0,520,0
717,James Meikle,2788,664,163 reps - s,581,78 reps - s,532,44 reps - s,500,154 reps - s,511,28:13 - s
718,Jason Griffin,2789,592,180 reps - s,526,87 reps - s,575,0,576,0,520,0
719,Mark Holland,2790,762,0,653,0,575,0,280,192 reps - s,520,0
720,Derek Chapman,2797,730,145 reps - s,396,112 reps - s,575,0,576,0,520,0
720,Albert Gonzales,2797,473,206 reps - s,653,0,575,0,576,0,520,0
722,Johnny Pelesauma,2805,678,160 reps - s,518,88 reps - s,575,0,576,0,458,18:09 - s
723,Jesse Brooks,2806,482,203 reps - s,653,0,575,0,576,0,520,0
724,Elias Hassing,2807,652,166 reps - s,514,88 reps - s,575,0,561,113 reps - s,505,22:26 - s
725,Daman Yang,2809,551,187 reps - s,653,0,575,0,576,0,454,17:57 - s
726,Henning Heine,2812,618,175 reps - s,523,87 reps - s,575,0,576,0,520,0
727,Rob Mora,2815,727,147 reps - s,417,109 reps - s,575,0,576,0,520,0
727,Justin Patterson,2815,491,199 reps - s,653,0,575,0,576,0,520,0
729,Phillip Bruttig,2816,675,160 reps - s,592,78 reps - s,526,45 reps - s,544,131 reps - s,479,19:42 - s
730,Brandon Risell,2818,718,148 reps - s,476,99 reps - s,575,0,576,0,473,19:27 - s
730,Patrick Fischer,2818,494,199 reps - s,653,0,575,0,576,0,520,0
732,Ernest Chen,2819,687,157 reps - s,652,1 reps - s,545,43 reps - s,470,161 reps - s,465,18:48 - s
733,Ranko Sredojevic,2823,608,177 reps - s,544,83 reps - s,575,0,576,0,520,0
734,Kevin Geoghegan,2827,741,130 reps - s,565,80 reps - s,429,59 reps - s,572,65 reps - s,520,0
734,Matthew Paulsen,2827,751,107 reps - s,466,102 reps - s,516,46 reps - s,576,0,518,264 reps - s
736,Ben Linder,2829,669,162 reps - s,636,70 reps - s,522,45 reps - s,482,158 reps - s,520,0
736,Tomas Ramos,2829,571,183 reps - s,587,78 reps - s,575,0,576,0,520,0
738,Jake Allen,2831,507,197 reps - s,653,0,575,0,576,0,520,0
739,Mike Cid,2834,510,196 reps - s,653,0,575,0,576,0,520,0
740,Christopher Benavidez,2836,512,195 reps - s,653,0,575,0,576,0,520,0
741,Jason Dow,2837,762,0,404,111 reps - s,575,0,576,0,520,0
742,Rudy Abeyta,2838,624,174 reps - s,645,51 reps - s,563,37 reps - s,513,148 reps - s,493,20:52 - s
743,John Nack,2844,655,164 reps - s,618,78 reps - s,575,0,576,0,420,16:22 - s
743,Raymond Peck,2844,762,0,557,81 reps - s,575,0,479,159 reps - s,471,19:19 - s
743,Rolando Marquez,2844,520,193 reps - s,653,0,575,0,576,0,520,0
746,Jacob Melero,2845,762,0,653,0,575,0,335,186 reps - s,520,0
747,Roddy Auer,2850,674,160 reps - s,580,78 reps - s,501,48 reps - s,575,18 reps - s,520,0
748,Brian Tucker,2855,531,191 reps - s,653,0,575,0,576,0,520,0
749,Isaac Pena,2857,762,0,424,108 reps - s,575,0,576,0,520,0
750,Raymond Criado,2858,534,190 reps - s,653,0,575,0,576,0,520,0
751,Scott Spiker,2865,732,145 reps - s,628,75 reps - s,468,56 reps - s,557,117 reps - s,480,19:43 - s
752,Gergo Chang,2870,762,0,437,107 reps - s,575,0,576,0,520,0
752,Wendell Corpuz,2870,724,147 reps - s,615,78 reps - s,555,43 reps - s,501,154 reps - s,475,19:30 - s
754,Chris Davis,2871,728,146 reps - s,653,0,394,67 reps - s,576,0,520,0
755,Ali Tamer,2872,687,157 reps - s,530,86 reps - s,575,0,576,0,504,22:17 - s
756,James Sanchez,2873,743,127 reps - s,547,83 reps - s,518,46 reps - s,566,100 reps - s,499,21:34 - s
756,Hans Roos,2873,760,1 reps - s,505,89 reps - s,548,43 reps - s,554,120 reps - s,506,22:45 - s
756,Jason Blessing,2873,549,188 reps - s,653,0,575,0,576,0,520,0
759,Vivek Jain,2886,740,132 reps - s,475,99 reps - s,575,0,576,0,520,0
760,Vincent Narvaez,2887,720,148 reps - s,627,75 reps - s,510,46 reps - s,540,135 reps - s,490,20:31 - s
761,Eric Ritchey,2888,708,151 reps - s,614,78 reps - s,542,44 reps - s,562,113 reps - s,462,18:33 - s
761,Matt Rocha,2888,564,184 reps - s,653,0,575,0,576,0,520,0
763,Daniel Grijalva,2889,733,145 reps - s,653,0,575,0,408,176 reps - s,520,0
764,Jonathan Biddle,2891,690,156 reps - s,635,70 reps - s,538,44 reps - s,545,130 reps - s,483,19:57 - s
765,Jeremy Montemayor,2897,573,183 reps - s,653,0,575,0,576,0,520,0
766,Christopher Russell,2899,715,149 reps - s,648,43 reps - s,494,49 reps - s,526,140 reps - s,516,31:44 - s
767,Devin Galtman,2901,684,159 reps - s,546,83 reps - s,575,0,576,0,520,0
767,Jeremy Pine,2901,577,182 reps - s,653,0,575,0,576,0,520,0
769,Julien Borel,2903,762,0,653,0,392,67 reps - s,576,0,520,0
769,Marlon Luna,2903,579,181 reps - s,653,0,575,0,576,0,520,0
771,Ryan Dmitro Williams,2904,580,181 reps - s,653,0,575,0,576,0,520,0
772,Abraham Ruiz,2914,590,180 reps - s,653,0,575,0,576,0,520,0
773,John Heath,2916,748,116 reps - s,649,43 reps - s,456,57 reps - s,560,114 reps - s,503,21:49 - s
773,Conor Sullivan,2916,592,180 reps - s,653,0,575,0,576,0,520,0
773,Bryan Braiverman,2916,592,180 reps - s,653,0,575,0,576,0,520,0
776,Andre Baldomero,2917,747,117 reps - s,601,78 reps - s,534,44 reps - s,574,37 reps - s,461,18:30 - s
777,Charles Warren,2918,695,154 reps - s,552,82 reps - s,575,0,576,0,520,0
778,Brett Breen,2928,737,138 reps - s,559,81 reps - s,547,43 reps - s,565,101 reps - s,520,0
779,Donnie Garbarini,2929,623,174 reps - s,653,0,570,25 reps - s,571,67 reps - s,512,28:45 - s
780,Scott Chau,2930,606,177 reps - s,653,0,575,0,576,0,520,0
781,Prabin Singh Newa,2933,762,0,500,90 reps - s,575,0,576,0,520,0
782,Jeegar Brahmakshatriya,2934,722,147 reps - s,653,0,511,46 reps - s,528,139 reps - s,520,0
783,Sean Colt,2941,617,175 reps - s,653,0,575,0,576,0,520,0
784,Welch Peter,2948,668,162 reps - s,653,0,575,0,576,0,476,19:35 - s
785,Jack Hoekstra,2950,736,139 reps - s,637,69 reps - s,493,49 reps - s,570,68 reps - s,514,29:27 - s
786,Edward Dean,2954,630,171 reps - s,653,0,575,0,576,0,520,0
787,Eddie Vidal,2958,634,170 reps - s,653,0,575,0,576,0,520,0
788,Rayen Watanabe,2959,762,0,653,0,575,0,449,166 reps - s,520,0
789,Timothy Ward,2961,749,115 reps - s,606,78 reps - s,519,46 reps - s,568,84 reps - s,519,225 reps - s
790,Rob Cruickshank,2965,750,108 reps - s,634,71 reps - s,529,45 reps - s,539,135 reps - s,513,28:57 - s
790,Robert Quinonez,2965,692,155 reps - s,602,78 reps - s,575,0,576,0,520,0
792,Vinay Bhatia,2966,642,168 reps - s,653,0,575,0,576,0,520,0
793,Tim Garrison,2967,683,159 reps - s,613,78 reps - s,575,0,576,0,520,0
794,Sebastian Johnson,2971,762,0,538,84 reps - s,575,0,576,0,520,0
795,Mike Ryan,2976,762,0,653,0,465,56 reps - s,576,0,520,0
795,Van Stratton,2976,755,75 reps - s,644,60 reps - s,481,55 reps - s,576,0,520,0
797,Colton Scarbery,2984,663,163 reps - s,653,0,572,18 reps - s,576,0,520,0
797,Prince Grewal,2984,660,164 reps - s,653,0,575,0,576,0,520,0
799,David Garber,2986,762,0,653,0,575,0,476,160 reps - s,520,0
800,Adrian Agavo,2997,762,0,564,80 reps - s,575,0,576,0,520,0
801,Michael Bocanegra,3001,677,160 reps - s,653,0,575,0,576,0,520,0
802,Andrew Westfield,3005,681,160 reps - s,653,0,575,0,576,0,520,0
803,Rich Adams,3006,735,141 reps - s,653,0,566,36 reps - s,532,137 reps - s,520,0
804,Keith Scott,3020,696,154 reps - s,653,0,575,0,576,0,520,0
805,Matthew McLaughlin,3023,713,149 reps - s,651,37 reps - s,575,0,564,105 reps - s,520,0
806,Alexander Kanholm,3030,762,0,653,0,575,0,520,143 reps - s,520,0
807,Brett Alyn,3034,710,151 reps - s,653,0,575,0,576,0,520,0
808,Mihir Joshi,3036,712,150 reps - s,653,0,575,0,576,0,520,0
809,Atif Collins,3038,714,149 reps - s,653,0,575,0,576,0,520,0
810,Cameron McClean,3040,716,149 reps - s,653,0,575,0,576,0,520,0
811,Kenneth Boston,3044,720,148 reps - s,653,0,575,0,576,0,520,0
812,Shaun Mccraw,3049,725,147 reps - s,653,0,575,0,576,0,520,0
813,Jay Singh,3056,762,0,630,73 reps - s,568,31 reps - s,576,0,520,0
814,Alexa Sorto,3071,762,0,638,68 reps - s,575,0,576,0,520,0
815,Robert Martinez,3075,762,0,642,68 reps - s,575,0,576,0,520,0
816,Aldo Avila,3077,753,97 reps - s,653,0,575,0,576,0,520,0
817,Kyle Carlson,3079,762,0,646,50 reps - s,575,0,576,0,520,0
818,Mark Sakamoto,3083,762,0,650,41 reps - s,575,0,576,0,520,0
818,Matt Monasch,3083,759,7 reps - s,653,0,575,0,576,0,520,0
820,Gabe Wendt,3084,760,1 reps - s,653,0,575,0,576,0,520,0
